G90
G0 X0 Y0 Z1.000
G1 X123.595 Y20.631 Z-11.000 
G1 X123.784 Y20.631 Z-11.000 
G1 X123.973 Y20.631 Z-11.000 
G1 X124.162 Y20.631 Z-11.000 
G1 X124.352 Y20.631 Z-11.000 
G1 X124.541 Y20.631 Z-11.000 
G1 X124.730 Y20.631 Z-11.000 
G1 X124.920 Y20.631 Z-11.000 
G1 X125.109 Y20.631 Z-11.000 
G1 X125.298 Y20.631 Z-11.000 
G1 X125.487 Y20.631 Z-11.000 
G1 X125.677 Y20.631 Z-11.000 
G1 X125.866 Y20.631 Z-11.000 
G1 X126.055 Y20.631 Z-11.000 
G1 X126.244 Y20.631 Z-11.000 
G1 X126.434 Y20.631 Z-11.000 
G1 X126.623 Y20.631 Z-11.000 
G1 X126.812 Y20.631 Z-11.000 
G1 X127.002 Y20.631 Z-11.000 
G1 X127.191 Y20.631 Z-11.000 
G1 X127.380 Y20.631 Z-11.000 
G1 X127.569 Y20.631 Z-11.000 
G1 X127.759 Y20.631 Z-11.000 
G1 X127.948 Y20.631 Z-11.000 
G1 X128.137 Y20.631 Z-11.000 
G1 X128.326 Y20.631 Z-11.000 
G1 X128.516 Y20.631 Z-11.000 
G1 X128.705 Y20.631 Z-11.000 
G1 X128.894 Y20.631 Z-11.000 
G1 X129.084 Y20.631 Z-11.000 
G1 X129.273 Y20.631 Z-11.000 
G1 X129.462 Y20.631 Z-11.000 
G1 X129.651 Y20.631 Z-11.000 
G1 X129.841 Y20.631 Z-11.000 
G1 X130.030 Y20.631 Z-11.000 
G1 X130.219 Y20.631 Z-11.000 
G1 X130.408 Y20.631 Z-11.000 
G1 X130.598 Y20.631 Z-11.000 
G1 X130.787 Y20.631 Z-11.000 
G1 X130.976 Y20.631 Z-11.000 
G1 X131.166 Y20.631 Z-11.000 
G1 X131.355 Y20.631 Z-11.000 
G1 X131.544 Y20.631 Z-11.000 
G1 X131.733 Y20.631 Z-11.000 
G1 X131.923 Y20.631 Z-11.000 
G1 X132.112 Y20.631 Z-11.000 
G1 X132.301 Y20.631 Z-11.000 
G1 X132.490 Y20.631 Z-11.000 
G1 X132.680 Y20.631 Z-11.000 
G1 X132.869 Y20.631 Z-11.000 
G1 X133.058 Y20.631 Z-11.000 
G1 X133.248 Y20.631 Z-11.000 
G1 X133.437 Y20.631 Z-11.000 
G1 X133.626 Y20.631 Z-11.000 
G1 X133.626 Y20.820 Z-11.000 
G1 X133.626 Y21.009 Z-11.000 
G1 X133.626 Y21.198 Z-11.000 
G1 X133.626 Y21.388 Z-11.000 
G1 X133.626 Y21.577 Z-11.000 
G1 X133.626 Y21.766 Z-11.000 
G1 X133.626 Y21.956 Z-11.000 
G1 X133.626 Y22.145 Z-11.000 
G1 X133.626 Y22.334 Z-11.000 
G1 X133.626 Y22.523 Z-11.000 
G1 X133.626 Y22.713 Z-11.000 
G1 X133.626 Y22.902 Z-11.000 
G1 X133.626 Y23.091 Z-11.000 
G1 X133.626 Y23.280 Z-11.000 
G1 X133.626 Y23.470 Z-11.000 
G1 X133.626 Y23.659 Z-11.000 
G1 X133.626 Y23.848 Z-11.000 
G1 X133.626 Y24.038 Z-11.000 
G1 X133.626 Y24.227 Z-11.000 
G1 X133.626 Y24.416 Z-11.000 
G1 X133.626 Y24.605 Z-11.000 
G1 X133.626 Y24.795 Z-11.000 
G1 X133.626 Y24.984 Z-11.000 
G1 X133.626 Y25.173 Z-11.000 
G1 X133.626 Y25.362 Z-11.000 
G1 X133.626 Y25.552 Z-11.000 
G1 X133.626 Y25.741 Z-11.000 
G1 X133.626 Y25.930 Z-11.000 
G1 X133.626 Y26.120 Z-11.000 
G1 X133.626 Y26.309 Z-11.000 
G1 X133.626 Y26.498 Z-11.000 
G1 X133.626 Y26.687 Z-11.000 
G1 X133.626 Y26.877 Z-11.000 
G1 X133.626 Y27.066 Z-11.000 
G1 X133.626 Y27.255 Z-11.000 
G1 X133.626 Y27.444 Z-11.000 
G1 X133.626 Y27.634 Z-11.000 
G1 X133.626 Y27.823 Z-11.000 
G1 X133.626 Y28.012 Z-11.000 
G1 X133.626 Y28.202 Z-11.000 
G1 X133.626 Y28.391 Z-11.000 
G1 X133.626 Y28.580 Z-11.000 
G1 X133.626 Y28.769 Z-11.000 
G1 X133.626 Y28.959 Z-11.000 
G1 X133.626 Y29.148 Z-11.000 
G1 X133.626 Y29.337 Z-11.000 
G1 X133.626 Y29.526 Z-11.000 
G1 X133.626 Y29.716 Z-11.000 
G1 X133.626 Y29.905 Z-11.000 
G1 X133.626 Y30.094 Z-11.000 
G1 X133.626 Y30.284 Z-11.000 
G1 X133.626 Y30.473 Z-11.000 
G1 X133.626 Y30.662 Z-11.000 
G1 X133.626 Y30.851 Z-11.000 
G1 X133.626 Y31.041 Z-11.000 
G1 X133.626 Y31.230 Z-11.000 
G1 X133.626 Y31.419 Z-11.000 
G1 X133.626 Y31.608 Z-11.000 
G1 X133.626 Y31.798 Z-11.000 
G1 X133.626 Y31.987 Z-11.000 
G1 X133.626 Y32.176 Z-11.000 
G1 X133.626 Y32.366 Z-11.000 
G1 X133.626 Y32.555 Z-11.000 
G1 X133.626 Y32.744 Z-11.000 
G1 X133.626 Y32.933 Z-11.000 
G1 X133.626 Y33.123 Z-11.000 
G1 X133.626 Y33.312 Z-11.000 
G1 X133.626 Y33.501 Z-11.000 
G1 X133.626 Y33.690 Z-11.000 
G1 X133.626 Y33.880 Z-11.000 
G1 X133.626 Y34.069 Z-11.000 
G1 X133.626 Y34.258 Z-11.000 
G1 X133.626 Y34.448 Z-11.000 
G1 X133.626 Y34.637 Z-11.000 
G1 X133.626 Y34.826 Z-11.000 
G1 X133.626 Y35.015 Z-11.000 
G1 X133.626 Y35.205 Z-11.000 
G1 X133.626 Y35.394 Z-11.000 
G1 X133.626 Y35.583 Z-11.000 
G1 X133.626 Y35.772 Z-11.000 
G1 X133.626 Y35.962 Z-11.000 
G1 X133.626 Y36.151 Z-11.000 
G1 X133.626 Y36.340 Z-11.000 
G1 X133.626 Y36.530 Z-11.000 
G1 X133.626 Y36.719 Z-11.000 
G1 X133.626 Y36.908 Z-11.000 
G1 X133.626 Y37.097 Z-11.000 
G1 X133.626 Y37.287 Z-11.000 
G1 X133.626 Y37.476 Z-11.000 
G1 X133.626 Y37.665 Z-11.000 
G1 X133.626 Y37.854 Z-11.000 
G1 X133.626 Y38.044 Z-11.000 
G1 X133.626 Y38.233 Z-11.000 
G1 X133.626 Y38.422 Z-11.000 
G1 X133.626 Y38.611 Z-11.000 
G1 X133.626 Y38.801 Z-11.000 
G1 X133.626 Y38.990 Z-11.000 
G1 X133.626 Y39.179 Z-11.000 
G1 X133.626 Y39.369 Z-11.000 
G1 X133.626 Y39.558 Z-11.000 
G1 X133.626 Y39.747 Z-11.000 
G1 X133.626 Y39.936 Z-11.000 
G1 X133.626 Y40.126 Z-11.000 
G1 X133.626 Y40.315 Z-11.000 
G1 X133.626 Y40.504 Z-11.000 
G1 X133.626 Y40.693 Z-11.000 
G1 X133.626 Y40.883 Z-11.000 
G1 X133.626 Y41.072 Z-11.000 
G1 X133.626 Y41.261 Z-11.000 
G1 X133.626 Y41.451 Z-11.000 
G1 X133.626 Y41.640 Z-11.000 
G1 X133.626 Y41.829 Z-11.000 
G1 X133.626 Y42.018 Z-11.000 
G1 X133.626 Y42.208 Z-11.000 
G1 X133.626 Y42.397 Z-11.000 
G1 X133.626 Y42.586 Z-11.000 
G1 X133.626 Y42.775 Z-11.000 
G1 X133.626 Y42.965 Z-11.000 
G1 X133.626 Y43.154 Z-11.000 
G1 X133.626 Y43.343 Z-11.000 
G1 X133.626 Y43.533 Z-11.000 
G1 X133.626 Y43.722 Z-11.000 
G1 X133.626 Y43.911 Z-11.000 
G1 X133.626 Y44.100 Z-11.000 
G1 X133.626 Y44.290 Z-11.000 
G1 X133.626 Y44.479 Z-11.000 
G1 X133.626 Y44.668 Z-11.000 
G1 X133.626 Y44.857 Z-11.000 
G1 X133.626 Y45.047 Z-11.000 
G1 X133.626 Y45.236 Z-11.000 
G1 X133.626 Y45.425 Z-11.000 
G1 X133.626 Y45.615 Z-11.000 
G1 X133.626 Y45.804 Z-11.000 
G1 X133.626 Y45.993 Z-11.000 
G1 X133.626 Y46.182 Z-11.000 
G1 X133.626 Y46.372 Z-11.000 
G1 X133.626 Y46.561 Z-11.000 
G1 X133.626 Y46.750 Z-11.000 
G1 X133.626 Y46.939 Z-11.000 
G1 X133.626 Y47.129 Z-11.000 
G1 X133.626 Y47.318 Z-11.000 
G1 X133.626 Y47.507 Z-11.000 
G1 X133.626 Y47.697 Z-11.000 
G1 X133.626 Y47.886 Z-11.000 
G1 X133.626 Y48.075 Z-11.000 
G1 X133.626 Y48.264 Z-11.000 
G1 X133.626 Y48.454 Z-11.000 
G1 X133.626 Y48.643 Z-11.000 
G1 X133.626 Y48.832 Z-11.000 
G1 X133.626 Y49.021 Z-11.000 
G1 X133.626 Y49.211 Z-11.000 
G1 X133.626 Y49.400 Z-11.000 
G1 X133.626 Y49.589 Z-11.000 
G1 X133.626 Y49.779 Z-11.000 
G1 X133.626 Y49.968 Z-11.000 
G1 X133.626 Y50.157 Z-11.000 
G1 X133.626 Y50.346 Z-11.000 
G1 X133.626 Y50.536 Z-11.000 
G1 X133.626 Y50.725 Z-11.000 
G1 X133.626 Y50.914 Z-11.000 
G1 X133.626 Y51.103 Z-11.000 
G1 X133.626 Y51.293 Z-11.000 
G1 X133.626 Y51.482 Z-11.000 
G1 X133.626 Y51.671 Z-11.000 
G1 X133.626 Y51.861 Z-11.000 
G1 X133.626 Y52.050 Z-11.000 
G1 X133.626 Y52.239 Z-11.000 
G1 X133.626 Y52.428 Z-11.000 
G1 X133.626 Y52.618 Z-11.000 
G1 X133.626 Y52.807 Z-11.000 
G1 X133.626 Y52.996 Z-11.000 
G1 X133.626 Y53.185 Z-11.000 
G1 X133.626 Y53.375 Z-11.000 
G1 X133.626 Y53.564 Z-11.000 
G1 X133.626 Y53.753 Z-11.000 
G1 X133.626 Y53.943 Z-11.000 
G1 X133.626 Y54.132 Z-11.000 
G1 X133.626 Y54.321 Z-11.000 
G1 X133.626 Y54.510 Z-11.000 
G1 X133.626 Y54.700 Z-11.000 
G1 X133.626 Y54.889 Z-11.000 
G1 X133.626 Y55.078 Z-11.000 
G1 X133.626 Y55.267 Z-11.000 
G1 X133.626 Y55.457 Z-11.000 
G1 X133.626 Y55.646 Z-11.000 
G1 X133.626 Y55.835 Z-11.000 
G1 X133.626 Y56.025 Z-11.000 
G1 X133.626 Y56.214 Z-11.000 
G1 X133.626 Y56.403 Z-11.000 
G1 X133.626 Y56.592 Z-11.000 
G1 X133.626 Y56.782 Z-11.000 
G1 X133.626 Y56.971 Z-11.000 
G1 X133.626 Y57.160 Z-11.000 
G1 X133.626 Y57.349 Z-11.000 
G1 X133.626 Y57.539 Z-11.000 
G1 X133.626 Y57.728 Z-11.000 
G1 X133.626 Y57.917 Z-11.000 
G1 X133.626 Y58.107 Z-11.000 
G1 X133.626 Y58.296 Z-11.000 
G1 X133.626 Y58.485 Z-11.000 
G1 X133.626 Y58.674 Z-11.000 
G1 X133.626 Y58.864 Z-11.000 
G1 X133.626 Y59.053 Z-11.000 
G1 X133.626 Y59.242 Z-11.000 
G1 X133.626 Y59.431 Z-11.000 
G1 X133.626 Y59.621 Z-11.000 
G1 X133.626 Y59.810 Z-11.000 
G1 X133.626 Y59.999 Z-11.000 
G1 X133.626 Y60.189 Z-11.000 
G1 X133.626 Y60.378 Z-11.000 
G1 X133.626 Y60.567 Z-11.000 
G1 X133.626 Y60.756 Z-11.000 
G1 X133.626 Y60.946 Z-11.000 
G1 X133.626 Y61.135 Z-11.000 
G1 X133.626 Y61.324 Z-11.000 
G1 X133.626 Y61.513 Z-11.000 
G1 X133.626 Y61.703 Z-11.000 
G1 X133.626 Y61.892 Z-11.000 
G1 X133.626 Y62.081 Z-11.000 
G1 X133.626 Y62.271 Z-11.000 
G1 X133.626 Y62.460 Z-11.000 
G1 X133.626 Y62.649 Z-11.000 
G1 X133.626 Y62.838 Z-11.000 
G1 X133.626 Y63.028 Z-11.000 
G1 X133.626 Y63.217 Z-11.000 
G1 X133.626 Y63.406 Z-11.000 
G1 X133.626 Y63.595 Z-11.000 
G1 X133.626 Y63.785 Z-11.000 
G1 X133.626 Y63.974 Z-11.000 
G1 X133.626 Y64.163 Z-11.000 
G1 X133.626 Y64.352 Z-11.000 
G1 X133.626 Y64.542 Z-11.000 
G1 X133.626 Y64.731 Z-11.000 
G1 X133.626 Y64.920 Z-11.000 
G1 X133.626 Y65.110 Z-11.000 
G1 X133.626 Y65.299 Z-11.000 
G1 X133.626 Y65.488 Z-11.000 
G1 X133.626 Y65.677 Z-11.000 
G1 X133.626 Y65.867 Z-11.000 
G1 X133.626 Y66.056 Z-11.000 
G1 X133.626 Y66.245 Z-11.000 
G1 X133.626 Y66.434 Z-11.000 
G1 X133.626 Y66.624 Z-11.000 
G1 X133.626 Y66.813 Z-11.000 
G1 X133.626 Y67.002 Z-11.000 
G1 X133.626 Y67.192 Z-11.000 
G1 X133.626 Y67.381 Z-11.000 
G1 X133.626 Y67.570 Z-11.000 
G1 X133.626 Y67.759 Z-11.000 
G1 X133.626 Y67.949 Z-11.000 
G1 X133.626 Y68.138 Z-11.000 
G1 X133.626 Y68.327 Z-11.000 
G1 X133.626 Y68.516 Z-11.000 
G1 X133.626 Y68.706 Z-11.000 
G1 X133.626 Y68.895 Z-11.000 
G1 X133.626 Y69.084 Z-11.000 
G1 X133.626 Y69.274 Z-11.000 
G1 X133.626 Y69.463 Z-11.000 
G1 X133.626 Y69.652 Z-11.000 
G1 X133.626 Y69.841 Z-11.000 
G1 X133.626 Y70.031 Z-11.000 
G1 X133.626 Y70.220 Z-11.000 
G1 X133.626 Y70.409 Z-11.000 
G1 X133.626 Y70.598 Z-11.000 
G1 X133.626 Y70.788 Z-11.000 
G1 X133.626 Y70.977 Z-11.000 
G1 X133.626 Y71.166 Z-11.000 
G1 X133.626 Y71.356 Z-11.000 
G1 X133.626 Y71.545 Z-11.000 
G1 X133.626 Y71.734 Z-11.000 
G1 X133.626 Y71.923 Z-11.000 
G1 X133.626 Y72.113 Z-11.000 
G1 X133.626 Y72.302 Z-11.000 
G1 X133.626 Y72.491 Z-11.000 
G1 X133.626 Y72.680 Z-11.000 
G1 X133.626 Y72.870 Z-11.000 
G1 X133.626 Y73.059 Z-11.000 
G1 X133.626 Y73.248 Z-11.000 
G1 X133.626 Y73.438 Z-11.000 
G1 X133.626 Y73.627 Z-11.000 
G1 X133.626 Y73.816 Z-11.000 
G1 X133.626 Y74.005 Z-11.000 
G1 X133.626 Y74.195 Z-11.000 
G1 X133.626 Y74.384 Z-11.000 
G1 X133.626 Y74.573 Z-11.000 
G1 X133.626 Y74.762 Z-11.000 
G1 X133.626 Y74.952 Z-11.000 
G1 X133.626 Y75.141 Z-11.000 
G1 X133.626 Y75.330 Z-11.000 
G1 X133.626 Y75.520 Z-11.000 
G1 X133.626 Y75.709 Z-11.000 
G1 X133.626 Y75.898 Z-11.000 
G1 X133.626 Y76.087 Z-11.000 
G1 X133.626 Y76.277 Z-11.000 
G1 X133.626 Y76.466 Z-11.000 
G1 X133.626 Y76.655 Z-11.000 
G1 X133.626 Y76.844 Z-11.000 
G1 X133.626 Y77.034 Z-11.000 
G1 X133.626 Y77.223 Z-11.000 
G1 X133.626 Y77.412 Z-11.000 
G1 X133.626 Y77.602 Z-11.000 
G1 X133.626 Y77.791 Z-11.000 
G1 X133.626 Y77.980 Z-11.000 
G1 X133.626 Y78.169 Z-11.000 
G1 X133.626 Y78.359 Z-11.000 
G1 X133.626 Y78.548 Z-11.000 
G1 X133.626 Y78.737 Z-11.000 
G1 X133.626 Y78.926 Z-11.000 
G1 X133.626 Y79.116 Z-11.000 
G1 X133.626 Y79.305 Z-11.000 
G1 X133.626 Y79.494 Z-11.000 
G1 X133.626 Y79.684 Z-11.000 
G1 X133.626 Y79.873 Z-11.000 
G1 X133.626 Y80.062 Z-11.000 
G1 X133.626 Y80.251 Z-11.000 
G1 X133.626 Y80.441 Z-11.000 
G1 X133.626 Y80.630 Z-11.000 
G1 X133.626 Y80.819 Z-11.000 
G1 X133.626 Y81.008 Z-11.000 
G1 X133.626 Y81.198 Z-11.000 
G1 X133.626 Y81.387 Z-11.000 
G1 X133.626 Y81.576 Z-11.000 
G1 X133.626 Y81.766 Z-11.000 
G1 X133.626 Y81.955 Z-11.000 
G1 X133.626 Y82.144 Z-11.000 
G1 X133.626 Y82.333 Z-11.000 
G1 X133.626 Y82.523 Z-11.000 
G1 X133.626 Y82.712 Z-11.000 
G1 X133.626 Y82.901 Z-11.000 
G1 X133.626 Y83.090 Z-11.000 
G1 X133.626 Y83.280 Z-11.000 
G1 X133.626 Y83.469 Z-11.000 
G1 X133.626 Y83.658 Z-11.000 
G1 X133.626 Y83.848 Z-11.000 
G1 X133.626 Y84.037 Z-11.000 
G1 X133.626 Y84.226 Z-11.000 
G1 X133.626 Y84.415 Z-11.000 
G1 X133.626 Y84.605 Z-11.000 
G1 X133.626 Y84.794 Z-11.000 
G1 X133.626 Y84.983 Z-11.000 
G1 X133.626 Y85.172 Z-11.000 
G1 X133.626 Y85.362 Z-11.000 
G1 X133.626 Y85.551 Z-11.000 
G1 X133.626 Y85.740 Z-11.000 
G1 X133.626 Y85.930 Z-11.000 
G1 X133.626 Y86.119 Z-11.000 
G1 X133.626 Y86.308 Z-11.000 
G1 X133.626 Y86.497 Z-11.000 
G1 X133.626 Y86.687 Z-11.000 
G1 X133.626 Y86.876 Z-11.000 
G1 X133.626 Y87.065 Z-11.000 
G1 X133.626 Y87.254 Z-11.000 
G1 X133.626 Y87.444 Z-11.000 
G1 X133.626 Y87.633 Z-11.000 
G1 X133.626 Y87.822 Z-11.000 
G1 X133.626 Y88.011 Z-11.000 
G1 X133.626 Y88.201 Z-11.000 
G1 X133.437 Y88.201 Z-11.000 
G1 X133.248 Y88.201 Z-11.000 
G1 X133.058 Y88.201 Z-11.000 
G1 X132.869 Y88.201 Z-11.000 
G1 X132.680 Y88.201 Z-11.000 
G1 X132.490 Y88.201 Z-11.000 
G1 X132.301 Y88.201 Z-11.000 
G1 X132.112 Y88.201 Z-11.000 
G1 X131.923 Y88.201 Z-11.000 
G1 X131.733 Y88.201 Z-11.000 
G1 X131.544 Y88.201 Z-11.000 
G1 X131.355 Y88.201 Z-11.000 
G1 X131.166 Y88.201 Z-11.000 
G1 X130.976 Y88.201 Z-11.000 
G1 X130.787 Y88.201 Z-11.000 
G1 X130.598 Y88.201 Z-11.000 
G1 X130.408 Y88.201 Z-11.000 
G1 X130.219 Y88.201 Z-11.000 
G1 X130.030 Y88.201 Z-11.000 
G1 X129.841 Y88.201 Z-11.000 
G1 X129.651 Y88.201 Z-11.000 
G1 X129.462 Y88.201 Z-11.000 
G1 X129.273 Y88.201 Z-11.000 
G1 X129.084 Y88.201 Z-11.000 
G1 X128.894 Y88.201 Z-11.000 
G1 X128.705 Y88.201 Z-11.000 
G1 X128.516 Y88.201 Z-11.000 
G1 X128.326 Y88.201 Z-11.000 
G1 X128.137 Y88.201 Z-11.000 
G1 X127.948 Y88.201 Z-11.000 
G1 X127.759 Y88.201 Z-11.000 
G1 X127.569 Y88.201 Z-11.000 
G1 X127.380 Y88.201 Z-11.000 
G1 X127.191 Y88.201 Z-11.000 
G1 X127.002 Y88.201 Z-11.000 
G1 X126.812 Y88.201 Z-11.000 
G1 X126.623 Y88.201 Z-11.000 
G1 X126.434 Y88.201 Z-11.000 
G1 X126.244 Y88.201 Z-11.000 
G1 X126.055 Y88.201 Z-11.000 
G1 X125.866 Y88.201 Z-11.000 
G1 X125.677 Y88.201 Z-11.000 
G1 X125.487 Y88.201 Z-11.000 
G1 X125.298 Y88.201 Z-11.000 
G1 X125.109 Y88.201 Z-11.000 
G1 X124.920 Y88.201 Z-11.000 
G1 X124.730 Y88.201 Z-11.000 
G1 X124.541 Y88.201 Z-11.000 
G1 X124.352 Y88.201 Z-11.000 
G1 X124.162 Y88.201 Z-11.000 
G1 X123.973 Y88.201 Z-11.000 
G1 X123.784 Y88.201 Z-11.000 
G1 X123.595 Y88.201 Z-11.000 
G1 X123.405 Y88.201 Z-11.000 
G1 X123.216 Y88.201 Z-11.000 
G1 X123.027 Y88.201 Z-11.000 
G1 X122.838 Y88.201 Z-11.000 
G1 X122.648 Y88.201 Z-11.000 
G1 X122.459 Y88.201 Z-11.000 
G1 X122.270 Y88.201 Z-11.000 
G1 X122.080 Y88.201 Z-11.000 
G1 X121.891 Y88.201 Z-11.000 
G1 X121.702 Y88.201 Z-11.000 
G1 X121.513 Y88.201 Z-11.000 
G1 X121.323 Y88.201 Z-11.000 
G1 X121.134 Y88.201 Z-11.000 
G1 X120.945 Y88.201 Z-11.000 
G1 X120.756 Y88.201 Z-11.000 
G1 X120.566 Y88.201 Z-11.000 
G1 X120.377 Y88.201 Z-11.000 
G1 X120.188 Y88.201 Z-11.000 
G1 X119.998 Y88.201 Z-11.000 
G1 X119.809 Y88.201 Z-11.000 
G1 X119.620 Y88.201 Z-11.000 
G1 X119.431 Y88.201 Z-11.000 
G1 X119.241 Y88.201 Z-11.000 
G1 X119.052 Y88.201 Z-11.000 
G1 X118.863 Y88.201 Z-11.000 
G1 X118.674 Y88.201 Z-11.000 
G1 X118.484 Y88.201 Z-11.000 
G1 X118.295 Y88.201 Z-11.000 
G1 X118.106 Y88.201 Z-11.000 
G1 X117.916 Y88.201 Z-11.000 
G1 X117.727 Y88.201 Z-11.000 
G1 X117.538 Y88.201 Z-11.000 
G1 X117.349 Y88.201 Z-11.000 
G1 X117.159 Y88.201 Z-11.000 
G1 X116.970 Y88.201 Z-11.000 
G1 X116.781 Y88.201 Z-11.000 
G1 X116.592 Y88.201 Z-11.000 
G1 X116.402 Y88.201 Z-11.000 
G1 X116.213 Y88.201 Z-11.000 
G1 X116.024 Y88.201 Z-11.000 
G1 X115.834 Y88.201 Z-11.000 
G1 X115.645 Y88.201 Z-11.000 
G1 X115.456 Y88.201 Z-11.000 
G1 X115.267 Y88.201 Z-11.000 
G1 X115.077 Y88.201 Z-11.000 
G1 X114.888 Y88.201 Z-11.000 
G1 X114.699 Y88.201 Z-11.000 
G1 X114.510 Y88.201 Z-11.000 
G1 X114.320 Y88.201 Z-11.000 
G1 X114.131 Y88.201 Z-11.000 
G1 X113.942 Y88.201 Z-11.000 
G1 X113.752 Y88.201 Z-11.000 
G1 X113.563 Y88.201 Z-11.000 
G1 X113.374 Y88.201 Z-11.000 
G1 X113.185 Y88.201 Z-11.000 
G1 X112.995 Y88.201 Z-11.000 
G1 X112.806 Y88.201 Z-11.000 
G1 X112.617 Y88.201 Z-11.000 
G1 X112.428 Y88.201 Z-11.000 
G1 X112.238 Y88.201 Z-11.000 
G1 X112.049 Y88.201 Z-11.000 
G1 X111.860 Y88.201 Z-11.000 
G1 X111.671 Y88.201 Z-11.000 
G1 X111.481 Y88.201 Z-11.000 
G1 X111.292 Y88.201 Z-11.000 
G1 X111.103 Y88.201 Z-11.000 
G1 X110.913 Y88.201 Z-11.000 
G1 X110.724 Y88.201 Z-11.000 
G1 X110.535 Y88.201 Z-11.000 
G1 X110.346 Y88.201 Z-11.000 
G1 X110.156 Y88.201 Z-11.000 
G1 X109.967 Y88.201 Z-11.000 
G1 X109.778 Y88.201 Z-11.000 
G1 X109.589 Y88.201 Z-11.000 
G1 X109.399 Y88.201 Z-11.000 
G1 X109.210 Y88.201 Z-11.000 
G1 X109.021 Y88.201 Z-11.000 
G1 X108.831 Y88.201 Z-11.000 
G1 X108.642 Y88.201 Z-11.000 
G1 X108.453 Y88.201 Z-11.000 
G1 X108.264 Y88.201 Z-11.000 
G1 X108.074 Y88.201 Z-11.000 
G1 X107.885 Y88.201 Z-11.000 
G1 X107.696 Y88.201 Z-11.000 
G1 X107.507 Y88.201 Z-11.000 
G1 X107.317 Y88.201 Z-11.000 
G1 X107.128 Y88.201 Z-11.000 
G1 X106.939 Y88.201 Z-11.000 
G1 X106.749 Y88.201 Z-11.000 
G1 X106.560 Y88.201 Z-11.000 
G1 X106.371 Y88.201 Z-11.000 
G1 X106.182 Y88.201 Z-11.000 
G1 X105.992 Y88.201 Z-11.000 
G1 X105.803 Y88.201 Z-11.000 
G1 X105.614 Y88.201 Z-11.000 
G1 X105.425 Y88.201 Z-11.000 
G1 X105.235 Y88.201 Z-11.000 
G1 X105.046 Y88.201 Z-11.000 
G1 X104.857 Y88.201 Z-11.000 
G1 X104.667 Y88.201 Z-11.000 
G1 X104.478 Y88.201 Z-11.000 
G1 X104.289 Y88.201 Z-11.000 
G1 X104.100 Y88.201 Z-11.000 
G1 X103.910 Y88.201 Z-11.000 
G1 X103.721 Y88.201 Z-11.000 
G1 X103.532 Y88.201 Z-11.000 
G1 X103.343 Y88.201 Z-11.000 
G1 X103.153 Y88.201 Z-11.000 
G1 X102.964 Y88.201 Z-11.000 
G1 X102.775 Y88.201 Z-11.000 
G1 X102.585 Y88.201 Z-11.000 
G1 X102.396 Y88.201 Z-11.000 
G1 X102.207 Y88.201 Z-11.000 
G1 X102.018 Y88.201 Z-11.000 
G1 X101.828 Y88.201 Z-11.000 
G1 X101.639 Y88.201 Z-11.000 
G1 X101.450 Y88.201 Z-11.000 
G1 X101.261 Y88.201 Z-11.000 
G1 X101.071 Y88.201 Z-11.000 
G1 X100.882 Y88.201 Z-11.000 
G1 X100.693 Y88.201 Z-11.000 
G1 X100.503 Y88.201 Z-11.000 
G1 X100.314 Y88.201 Z-11.000 
G1 X100.125 Y88.201 Z-11.000 
G1 X99.936 Y88.201 Z-11.000 
G1 X99.746 Y88.201 Z-11.000 
G1 X99.557 Y88.201 Z-11.000 
G1 X99.368 Y88.201 Z-11.000 
G1 X99.179 Y88.201 Z-11.000 
G1 X98.989 Y88.201 Z-11.000 
G1 X98.800 Y88.201 Z-11.000 
G1 X98.611 Y88.201 Z-11.000 
G1 X98.421 Y88.201 Z-11.000 
G1 X98.232 Y88.201 Z-11.000 
G1 X98.043 Y88.201 Z-11.000 
G1 X97.854 Y88.201 Z-11.000 
G1 X97.664 Y88.201 Z-11.000 
G1 X97.475 Y88.201 Z-11.000 
G1 X97.286 Y88.201 Z-11.000 
G1 X97.097 Y88.201 Z-11.000 
G1 X96.907 Y88.201 Z-11.000 
G1 X96.718 Y88.201 Z-11.000 
G1 X96.529 Y88.201 Z-11.000 
G1 X96.339 Y88.201 Z-11.000 
G1 X96.150 Y88.201 Z-11.000 
G1 X95.961 Y88.201 Z-11.000 
G1 X95.772 Y88.201 Z-11.000 
G1 X95.582 Y88.201 Z-11.000 
G1 X95.393 Y88.201 Z-11.000 
G1 X95.204 Y88.201 Z-11.000 
G1 X95.015 Y88.201 Z-11.000 
G1 X94.825 Y88.201 Z-11.000 
G1 X94.636 Y88.201 Z-11.000 
G1 X94.447 Y88.201 Z-11.000 
G1 X94.257 Y88.201 Z-11.000 
G1 X94.068 Y88.201 Z-11.000 
G1 X93.879 Y88.201 Z-11.000 
G1 X93.690 Y88.201 Z-11.000 
G1 X93.500 Y88.201 Z-11.000 
G1 X93.311 Y88.201 Z-11.000 
G1 X93.122 Y88.201 Z-11.000 
G1 X92.933 Y88.201 Z-11.000 
G1 X92.743 Y88.201 Z-11.000 
G1 X92.554 Y88.201 Z-11.000 
G1 X92.365 Y88.201 Z-11.000 
G1 X92.175 Y88.201 Z-11.000 
G1 X91.986 Y88.201 Z-11.000 
G1 X91.797 Y88.201 Z-11.000 
G1 X91.608 Y88.201 Z-11.000 
G1 X91.418 Y88.201 Z-11.000 
G1 X91.229 Y88.201 Z-11.000 
